,Site,Date(s),Designated,Location,Coordinates,Latitude,Longitude,Description,Type
0,Adelaide Hunter Hoodless Homestead ,1839 (completed),1995,Brant County,"43.23694,-80.29667",43.23694,-80.29667,"The childhood home of activist and organizer Adelaide Hunter Hoodless, educational reformer and co-founder of the Women's Institute, the National Council of Women of Canada and the Victorian Order of Nurses",NHistoric
1,Algoma Central Engine House ,1912 (completed),1992,Sault Ste. Marie,"46.5281611,-84.3505389",46.5281611,-84.3505389,"A well-preserved example of a brick engine house, and the first in Canada to have an internal turntable",NHistoric
2,Algonquin Provincial Park ,1893 (established),1992,Nipissing - Unorganized South Part (primarily),"45.58417,-78.35833",45.58417,-78.35833,"The first provincial park in Canada, noted for its pioneering role in park management, visitor interpretation programs and the development of park buildings and structures, as well as its role in inspiring artists such as the Group of Seven",NHistoric
3,Amherstburg First Baptist Church ,1849 (completed),2012,Amherstburg ,"42.1026833,-83.1057361",42.1026833,-83.1057361,A modest wooden church that was a major Underground Railroad church in Upper Canada and that played a crucial role in the development of the Black community in Ontario,NHistoric
4,Amherstburg Navy Yard ,1796 (established),1928,Amherstburg ,"42.1018833,-83.1125583",42.1018833,-83.1125583,"The site of a Royal Navy shipyard from 1796–1813, which served as the hub of the British naval presence on the upper Great Lakes",NHistoric
5,Annandale House/Tillsonburg Museum ,1882 (completed),1997,Tillsonburg,"42.86250,-80.72167",42.8625,-80.72167,One of the best surviving illustrations in Canada of the Aesthetic Movement and the movement's major impact on domestic architecture in Canada,NHistoric
6,Backhouse Grist Mill ,1798 (completed),1998,Norfolk County,"42.6427000,-80.4748000",42.6427,-80.4748,"One of the few gristmills in this region not to be burned during the War of 1812, it is one of the oldest and best preserved examples in Canada of small-scale, water-powered establishments found throughout the country in the 19th and early 20th centuries",NHistoric
7,Banting House ,1900 (completed),1997,London,"42.9899583,-81.2317944",42.9899583,-81.2317944,A yellow-brick house recognized as the site of the defining moment in the discovery of insulin by Frederick Banting,NHistoric
8,Barnum House ,1820 (completed),1959,Grafton,"43.9944361,-78.015889",43.9944361,-78.015889,A noted example of Neoclassic domestic architecture as brought to Canada by settlers from New England,NHistoric
9,Battle Hill ,1814 (battle),1924,Southwest Middlesex,"42.69417,-81.70500",42.69417,-81.705,The site of the Battle of Longwoods during the War of 1812,NHistoric
10,Battle of Crysler's Farm ,1813 (battle),1920,South Dundas,"44.9419778,-75.0701722",44.9419778,-75.0701722,"The site of a victory by badly outnumbered British troops in the War of 1812, prompting the American forces to abandon the St. Lawrence Campaign; the original battle site was submerged in 1958 by the construction of the Saint Lawrence Seaway, so the 1895 monument was relocated to its current location in Crysler's Farm Battlefield Park near Upper Canada Village",NHistoric
11,Battle of the Windmill ,1838 (battle),1920,Prescott,"44.7209000,-75.4871000",44.7209,-75.4871,"The site a battle fought during the Upper Canada Rebellion, whereby Loyalist forces defeated an invasion attempt by Hunter Patriot insurgents based in the United States",NHistoric
12,Beausoleil Island ,,2011,Muskoka District,"44.8661000,-79.8699000",44.8661,-79.8699,An island within Georgian Bay Islands National Park; a cultural landscape of the Anishinaabeg,NHistoric
13,Beechcroft and Lakehurst Gardens ,1870 (ca.) (established),1978,Roches Point,"44.2733111,-79.5030250",44.2733111,-79.503025,Gardens reportedly designed by Frederick Law Olmsted,NHistoric
14,Bell Homestead ,1858 (completed),1996,Brantford,"43.107917,-80.2708361",43.107917,-80.2708361,"The first home of Alexander Graham Bell in North America, it is associated with the conception of and early long-distance trials of the telephone",NHistoric
15,Belle Vue ,1819 (completed),1959,Amherstburg,"42.093222,-83.1127750",42.093222,-83.112775,"A two-storey, white painted, brick house constructed for the Deputy Assistant Commissary General of the garrison at Fort Malden, ranking among the finest examples of Palladian architecture in Canada",NHistoric
16,Belleville Railway Station (Grand Trunk) ,1856 (completed),1973,Belleville,"44.1790028,-77.3747361",44.1790028,-77.3747361,"A railway station representative of the larger stations erected for the newly formed Grand Trunk Railway along the key Toronto to Montreal line during the mid-19th century, it is the oldest continuously operating passenger train station in Canada",NHistoric
17,Bethune Memorial House ,1880 (completed),1996,Gravenhurst,"44.9204028,-79.3761361",44.9204028,-79.3761361,The birthplace of Dr. Norman Bethune,NHistoric
18,Bethune-Thompson House / White House ,1805 (completed),1966,Williamstown,"45.1437972,-74.5747889",45.1437972,-74.5747889,"A noted early Ontario home, representative of the design and construction techniques from the period; portions date to the 1780s when Loyalist Peter Ferguson settled on the site, but the main structure was built in 1805 as a manse for Reverend John Bethune, the first Presbyterian minister in Upper Canada and was later the residence of explorer David Thompson",NHistoric
19,Billy Bishop Boyhood Home ,1884 (completed),2002,Owen Sound,"44.56639,-80.947639",44.56639,-80.947639,The birthplace and childhood home of First World War flying ace Billy Bishop,NHistoric
20,Bois Blanc Island Lighthouse and Blockhouse ,"1837 (lighthouse completed), 1839 (blockhouse completed)",1955,Bois Blanc Island,"42.0878250,-83.1198556",42.087825,-83.1198556,"The site of the attack by Canadian rebels and their American supporters in January 1838 during the Upper Canada Rebellion; in response to the raid, the blockhouse was built to complement the reconstructed Fort Malden",NHistoric
21,Bridge Island / Chimney Island ,1814 (blockhouse completed),1936,Front of Yonge,"44.4686417,-75.8345028",44.4686417,-75.8345028,Formerly the site of a naval station during the War of 1812,NHistoric
22,Buxton Settlement ,1849 (established),1999,Chatham-Kent,"42.305667,-82.220417",42.305667,-82.220417,"A community founded by abolitionist Reverend William King, 15 former American slaves, and an association which included James Bruce, 8th Earl of Elgin, then the Governor General of Canada, to create a haven for fugitive slaves escaping via the Underground Railroad",NHistoric
23,Canadian Car & Foundry ,1912 (completed),2009,Thunder Bay,"48.3570472,-89.3056722",48.3570472,-89.3056722,"Located within the Bombardier Transportation facility, the historic complex was the main plant of Canada's largest aircraft manufacturer during the Second World War, with 10% of the world's production of the Hurricane built there; representative of the wartime contributions made by women workers and of the country's post-war mass-transit manufacturing industry",NHistoric
24,Canal Lake Concrete Arch Bridge ,1905 (completed),1988,Bolsover,"44.5583083,-79.0461167",44.5583083,-79.0461167,"A bridge spanning the Trent-Severn Waterway, it is the earliest known reinforced concrete bridge in Canada",NHistoric
25,Carrying Place of the Bay of Quinte ,1787 (treaty negotiated),1929,Carrying Place,"44.0485472,-77.5828750",44.0485472,-77.582875,The location where Sir John Johnson and Chiefs of the Mississauga negotiated a treaty ceding a river and portage route between Lake Ontario and Lake Huron,NHistoric
26,Castle Kilbride ,1877 (completed),1993,Baden,"43.40417,-80.67139",43.40417,-80.67139,"An Italianate villa, the former residence of the ""Flax and Oil King of Canada"" James Livingston, known for its interior decorative mural paintings",NHistoric
27,Chiefswood ,1856 (completed),1953,Six Nations of the Grand River First Nation,"43.1010778,-80.0949667",43.1010778,-80.0949667,Italianate-style birthplace of poet E. Pauline Johnson,NHistoric
28,"Christ Church, Her Majesty's Chapel Royal of the Mohawk ",1843 (completed),1995,Deseronto,"44.1855361,-77.0734056",44.1855361,-77.0734056,"A historic chapel linked with establishment of Mohawk nation in Ontario; one of only two Royal chapels in Canada, representing the historic alliance between the British Crown and the Mohawk peoples",NHistoric
29,Claverleigh ,1871 (completed),1990,Creemore,"44.3180139,-80.1021778",44.3180139,-80.1021778,A noted example of a Gothic Revival-style wood villa,NHistoric
30,Cliff Site ,1670 (event),1919,Port Dover,"42.7855917,-80.1963111",42.7855917,-80.1963111,"Marked by a large memorial cross, the site where two Sulpician priests, François Dollier de Casson and René de Bréhant de Galinée, laid claim to the north shore of Lake Erie in the name of France",NHistoric
31,Cobalt Mining District ,1903 (established),2002,Cobalt,"47.3975944,-79.6743528",47.3975944,-79.6743528,"A cultural landscape comprising buildings and structures associated with early 20th-century silver mining and urban settlement, once one of the largest silver producing areas in the world",NHistoric
32,Cox Terrace ,1884 (completed),1991,Peterborough,"44.3037667,-78.326222",44.3037667,-78.326222,A noted example of a residential terrace built in the Second Empire style,NHistoric
33,Cummins Pre-contact Site ,,1981,Thunder Bay,"48.40583,-89.35333",48.40583,-89.35333,A site once on the shoreline of glacial Lake Minong; extensive late Paleo-Indian quarry,NHistoric
34,Darlingside ,1830 (established),1992,Leeds and the Thousand Islands,"44.368283,-75.969317",44.368283,-75.969317,Rare surviving example of the wood depots that sold fuel to the steamboats that plied the St. Lawrence River and the Great Lakes,NHistoric
35,Donaldson Site ,500 BC - 300 AD,1982,Chippewa Hill,"44.5057556,-81.3340417",44.5057556,-81.3340417,"A 1.2-hectare (3.0-acre) archaeological site; the largest and best documented Saugeen Complex site known, representing many habitation and mortuary practices of the Woodland period",NHistoric
36,Ermatinger House ,1823 (completed),1957,Sault Ste. Marie,"46.5062583,-84.3246278",46.5062583,-84.3246278,"A stone house believed to be the oldest surviving house in Northwestern Ontario, it was built by Charles Oakes Ermatinger, an active partner of the North West Company, and was used as a temporary headquarters by Garnet Wolseley, 1st Viscount Wolseley during the Red River Expedition",NHistoric
37,Etharita Site ,1647–49,1982,Clearview,"44.412000,-80.210583",44.412,-80.210583,The main village of the Wolf Tribe of the Petun,NHistoric
38,Fairfield on the Thames ,"1792 (established), 1813 (destroyed)",1945,Chatham–Kent,"42.6321583,-81.8697306",42.6321583,-81.8697306,"The site of the original village of Fairfield, founded in 1792 by Aboriginal refugees and Moravian missionaries who came to Canada from Ohio, fleeing persecution in the United States after refusing to take sides during the American Revolutionary War; the village was destroyed in 1813 by American invaders during the War of 1812, when the inhabitants were accused of sheltering British officers",NHistoric
39,Finnish Labour Temple ,1910 (completed),2011,Thunder Bay,"48.43222,-89.23000",48.43222,-89.23,A two-storey brick building that played an important social and community role for Finnish immigrants to Canada,NHistoric
40,First Commercial Oil Field ,1858 (discovery of oil),1925,Oil Springs,"42.783417,-82.1167722",42.783417,-82.1167722,"The site of the first commercial oil well in the world, the first drilled well in Canada, the first gumbeds that were commercially used in the world, and the first gas gusher in Canada",NHistoric
41,Forbes Textile Mill ,1863 (established),1989,Cambridge,"43.4275111,-80.3201611",43.4275111,-80.3201611,"A wool mill that was, for a time in the early decades of the twentieth century, the largest woollen and worsted mill in Canada",NHistoric
42,Former Almonte Post Office ,1891 (completed),1983,Almonte,"45.2255417,-76.1951417",45.2255417,-76.1951417,"A stone post office with a steep gabled roof and central clock tower; designed by Thomas Fuller, the building has undergone no major exterior alterations, so remains an excellent representative example of early multi-use federal buildings in small communities",NHistoric
43,Former Bowmanville Boys Training School/Camp 30 ,1924 (established),2013,Bowmanville,"43.92722,-78.66750",43.92722,-78.6675,"A group of Prairie-style buildings originally constructed as a progressive boys school, and used during the Second World War as an internment camp for German prisoners of war",NHistoric
44,Former Brockville Post Office ,1886 (completed),1983,Brockville,"44.5898111,-75.6848833",44.5898111,-75.6848833,"A stone post office, blending Flemish, Queen Anne and classical elements; a good example of the post offices erected by the Department of Public Works in smaller urban centres during Thomas Fuller's term as Chief Dominion Architect",NHistoric
45,Former Elora Drill Shed ,1865 (completed),1989,Elora,"43.680056,-80.4288917",43.680056,-80.4288917,"A good representative example of the early stage in drill hall construction in Canada (when rural militia units, rather than the Department of Defence, were responsible for their construction), noted for its classical proportions, the fanlight over the door and the oculus in the gable",NHistoric
46,Former Galt Post Office ,1887 (completed),1983,Cambridge,"43.3583556,-80.3155528",43.3583556,-80.3155528,"A limestone-clad post office, blending elements of Romanesque Revival, Gothic Revival and Second Empire architectural styles; representative of small urban post offices designed by Thomas Fuller",NHistoric
47,Former Port Perry Town Hall ,1873 (completed),1984,Port Perry,"44.1032972,-78.9472667",44.1032972,-78.9472667,"A noted example of a municipal meeting hall; the lower hall was used for village council meetings, and the balconied opera house on the second storey served as the village's social centre",NHistoric
48,Fort Malden ,"1799 (Fort Amherstburg completed), 1815 (fort initially rebuilt)",1921,Amherstburg,"42.1077111,-83.1126444",42.1077111,-83.1126444,"British fort (initially known as Fort Amherstburg) that served as the principal defence of the western frontier for the period until 1813 (when it was captured and later destroyed by the Americans), and also served as an important fortification during the border raids associated with the Upper Canada Rebellion in 1837-38",NHistoric
49,Fort Norfolk (Turkey Point),1814 (completed),1925,Norfolk County,"42.6994056,-80.324972",42.6994056,-80.324972,The site of a British military and naval post between 1814 and 1815; abandoned shortly after the War of 1812,NHistoric
50,Fort Sainte Marie II ,1649 (established),1920,Christian Island,"44.8241611,-80.1642333",44.8241611,-80.1642333,"A Jesuit mission to the Huron-Wendat 1649-50; in 1651, remaining Huron-Wendat made their last stand against the Iroquois from this mission before fleeing to Quebec",NHistoric
51,Fort St. Joseph ,1796 (established),1923,St. Joseph Island,"46.06333,-83.94667",46.06333,-83.94667,"Built as a counterpoint to an American garrison on Mackinac Island, Fort St. Joseph was the British Empire's most westerly outpost; destroyed by the Americans in 1812 when British forces left to take Fort Michilimackinac; the ruins of the fortifications and the archaeological resources on the site reveal the complex aspects of military, domestic and commercial life (both Aboriginal and European) in a frontier outpost",NHistoric
52,Fort St. Pierre ,1731 (established),1934,Fort Frances,"48.6183861,-93.3601000",48.6183861,-93.3601,The first French fort built west of Fort Kaministiquia by Pierre La Vérendrye in Northwestern Ontario,NHistoric
53,Fort Wellington ,1813 (established),1920,Prescott,"44.7129000,-75.508500",44.7129,-75.5085,"One of the best preserved nineteenth-century fortifications in Canada, the fort protected shipping along the St. Lawrence River during War of 1812",NHistoric
54,Fort William ,1803 (established),1923,Thunder Bay,"48.34278,-89.35833",48.34278,-89.35833,"Important North West Company post, now serving as a reconstructed living history site",NHistoric
55,François Bâby House ,1812 (completed),1950,Windsor,"42.318500,-83.0424000",42.3185,-83.0424,"During the War of 1812, American forces crossed the Detroit River and used the house as headquarters for their invasion; when the Americans retreated one month later, the Bâby House was occupied by British forces under Major-General Isaac Brock, who built an artillery battery on the property and used it to open fire on Fort Detroit",NHistoric
56,Fulford Place ,1901 (completed),1992,Brockville,"44.5972889,-75.6708250",44.5972889,-75.670825,"An excellent intact example of the type of mansion erected by wealthy Canadians in the late 19th and early 20th centuries, with the general layout of the site remaining as it was originally laid out by the Olmsted Brothers",NHistoric
57,Gillies Grove and House ,1937 (completed),1993,Arnprior,"45.4449889,-76.3589500",45.4449889,-76.35895,"House associated with two of the most prominent forest industry families in the Ottawa Valley, the McLachlins and the Gillies; surrounded by one of the few remaining accessible woodlots containing significant stands of old growth Ottawa Valley White Pine",NHistoric
58,Glanmore / Phillips-Faulkner House ,1883 (completed),1969,Belleville,"44.1669750,-77.3675361",44.166975,-77.3675361,"House designed by architect Thomas Hanley for J.P.C Phillips, a wealthy Belleville banker and financier; an excellent representative example of the Second Empire style popular among the upper middle class in late 19th-century Canada",NHistoric
59,Glengarry Cairn ,1842 (completed),1921,South Glengarry,"45.1217194,-74.4898139",45.1217194,-74.4898139,"Large cairn erected by the Glengarry militia to commemorate the services of Sir John Colborne, commander-in-chief of the armed forces during the Upper Canada Rebellion",NHistoric
60,Glengarry House ,1792 (completed),1921,Cornwall,"45.03944,-74.6190972",45.03944,-74.6190972,"The ruins of the residence of Lieutenant Colonel John Macdonell, a pioneer in the settlement of Ontario, first Speaker of the Legislative Assembly of Upper Canada, and a hero of the Battle of Queenston Heights",NHistoric
61,Glengarry Landing ,1814 (flotilla construction),1923,Edenvale,"44.4518278,-79.9000667",44.4518278,-79.9000667,"Site at the junction of the Nottawasaga River and Marl Creek, where in 1814 the Glengarry Light Infantry Fencibles, under the command of Lieutenant-Colonel Robert McDouall, constructed a flotilla of boats to relieve the British garrison at Fort Michilimackinac and to effect the subsequent capture of Prairie du Chien during the War of 1812",NHistoric
62,Guelph City Hall ,1857 (completed),1984,Guelph,"43.544083,-80.247750",43.544083,-80.24775,"A two-storey, limestone building built in the Renaissance Revival style, it is an excellent example of a multi-functional city hall, which contained the market, fire hall, police office and jail, library, a reading room, a large public hall, along with town offices and a council chamber; symbolic of Guelph's mid-19th-century confidence following the arrival of the Grand Trunk Railway in the community",NHistoric
63,Hamilton and Scourge ,1813 (sinking),1976,Lake Ontario (11 kilometres (6.8 mi) north of St. Catharines),"43.2962000,-79.297944",43.2962,-79.297944,"The USS Hamilton and USS Scourge were two merchant schooners pressed into service by the Americans in the War of 1812, both of which capsized and sank in a sudden squall; the ships are in remarkable condition at the underwater wreckage site and are rare examples of surviving War of 1812 vessels",NHistoric
64,Her Majesty's / St. Paul's Chapel of the Mohawks ,1785 (completed),1981,Brantford,"43.1244472,-80.2349556",43.1244472,-80.2349556,"The first Protestant church in Upper Canada, now the oldest surviving church in Ontario, and one of only two Royal Chapels in Canada; symbolic of the important role played by the Loyalist Mohawks in the development of the province",NHistoric
65,Hillary House ,1862 (completed),1973,Aurora,"44.0028028,-79.4686278",44.0028028,-79.4686278,"Now operating as the Koffler Museum of Medicine, an excellent example of a Picturesque house in the Gothic Revival style",NHistoric
66,Homer Watson House / Doon School of Fine Arts ,1834 (completed),1980,Kitchener,"43.3948667,-80.4184944",43.3948667,-80.4184944,Once the home and studio of Canadian landscape artist Homer Watson; some of Watson's most well-known works are views of the surrounding countryside from various vantage points on this property,NHistoric
67,Homewood ,1801 (completed),1982,Augusta,"44.6332083,-75.6168694",44.6332083,-75.6168694,"A two-storey fieldstone residence built for Dr. Solomon Jones, a prominent Loyalist; the house reflects the lifestyle of a prominent rural professional in the early 19th century and its design uniquely melds the Palladian style and the rural architectural traditions of nearby Quebec",NHistoric
68,Huron County Gaol ,1841 (completed),1973,Goderich,"43.7496750,-81.7082833",43.749675,-81.7082833,A distinctive octagonal jail design in the Panopticon style of prison construction,NHistoric
69,Inverarden House ,1823 (completed),1968,Cornwall,"45.0313250,-74.6710722",45.031325,-74.6710722,"Built for retired North West Company partner John MacDonald of Garth, the manor house is an excellent early example of Regency architecture in Canada",NHistoric
70,Joseph Schneider Haus ,1816 (completed),1999,Kitchener,"43.4448194,-80.4946278",43.4448194,-80.4946278,"A house museum associated with the migration of German Mennonites from Lancaster County, Pennsylvania to Waterloo County in the early 19th century, and illustrative of the typical Mennonite house plan from the period",NHistoric
71,Kay-Nah-Chi-Wah-Nung (Rainy River Mounds) ,3000 BCE (ca.),1969,Morley,"48.646933,-94.094017",48.646933,-94.094017,"One of the most significant centres of early habitation and ceremonial burial in Canada, with evidence of 5,000 years of human habitation, including burial mounds from the Laurel and Blackduck cultures; a cultural and historic focal point for the Rainy Lake and River Bands of Saulteaux",NHistoric
72,Lansdowne Iron Works ,1801 (established),1932,Leeds and the Thousand Islands,"44.5493278,-76.126028",44.5493278,-76.126028,"The first ironworks in Upper Canada, destroyed by fire after a decade in operation",NHistoric
73,Leaskdale Manse ,1886 (completed),1996,Leaskdale,"44.2030972,-79.1604333",44.2030972,-79.1604333,The home of Lucy Maud Montgomery when she wrote 11 of the 22 works published during her lifetime; the house and its immediate area figure prominently in her posthumously published journals,NHistoric
