,Site,Date(s),Designated,Location,Coordinates,Latitude,Longitude,Description,Type
74,Leeds and Grenville County Court House ,1844 (completed),1966,Brockville,"44.5908639,-75.6857472",44.5908639,-75.6857472,A landmark building set on a hill at the top of the historic Brockville town square; one of the most grandiose district courthouses built in Upper Canada,NHistoric
75,Lynnwood / Campbell-Reid House ,1851 (completed),1972,Simcoe,"42.8378972,-80.3033222",42.8378972,-80.3033222,Excellent example of a modestly-sized house in the Neoclassical style; located on a rise overlooking the Lynn River,NHistoric
76,Macdonell-Williamson House ,1819 (completed),1969,East Hawkesbury,"45.5636278,-74.3832556",45.5636278,-74.3832556,A stone house built on the banks of the Ottawa River as a retirement home for former North West Company partner John Macdonell,NHistoric
77,Matheson House ,1840 (completed),1966,Perth,"44.9010889,-76.2506639",44.9010889,-76.2506639,"Built for Roderick Matheson, a local merchant and politician, the house is a good example of an affluent, pre-Confederation residence; it occupies a key position in one of the best surviving historic streetscapes in Canada, and now serves as the Perth Museum",NHistoric
78,Mazinaw Pictographs ,,1982,Bon Echo Provincial Park,"44.9005722,-77.2064222",44.9005722,-77.2064222,The largest rock art site on the southern Canadian Shield and the only major pictograph site in Southern Ontario,NHistoric
79,McCrae House ,1858 (ca.) (completed),1966,Guelph,"43.536028,-80.245028",43.536028,-80.245028,"The birthplace of John McCrae, the author of In Flanders Fields",NHistoric
80,McMartin House ,1830 (completed),1972,Perth,"44.8978139,-76.2469417",44.8978139,-76.2469417,"Built for Daniel McMartin, a member of Upper Canada's Tory Loyalist elite; an example of American federal architecture that was elaborate for the time and place of construction",NHistoric
81,Merrickville Blockhouse ,1833 (completed),1939,Merrickville–Wolford,"44.9168167,-75.8377861",44.9168167,-75.8377861,"A relatively large, British-designed blockhouse, considered an excellent example of the structures erected for the defence of the Rideau Canal in the 19th-century",NHistoric
82,Middleport Site ,,1953,Six Nations of the Grand River First Nation,"43.0983361,-80.0678278",43.0983361,-80.0678278,Archaeological site related to the Middle Ontario Iroquois,NHistoric
83,Middlesex County Court House ,1829 (completed),1955,London,"42.9821083,-81.2543472",42.9821083,-81.2543472,"A very early and nationally significant example of the Gothic Revival style in Canada; associated with the early government of the province, as the site of the building was proposed by John Graves Simcoe for the provincial capital",NHistoric
84,Mission of St. Ignace II ,1649 (attack),1955,Tay,"44.719389,-79.7179778",44.719389,-79.7179778,"Destruction of Saint Ignace II and nearby Saint-Louis sealed the fate of the Huron- Wendat confederacy, leading to the abandonment of their traditional homeland",NHistoric
85,Mnjikaning Fish Weirs ,3300 BCE (ca.),1982,Ramara,"44.6043417,-79.369611",44.6043417,-79.369611,"The site of the largest and best preserved wooden fish weirs known in eastern North America, in use from about 3300 B.C. until the recent past",NHistoric
86,Moose Factory Buildings ,1673 (established),1957,Moose Factory,"51.2786694,-80.639306",51.2786694,-80.639306,"19th-century buildings associated with the second Hudson's Bay Company post in Canada; after the 1821 merger with the North West Company, Moose Factory became the supply point for posts inland as far as Lake Timiskaming",NHistoric
87,Nanticoke ,1813 (battle),1924,Nanticoke,"42.7976056,-80.0533389",42.7976056,-80.0533389,"The site where the Norfolk volunteer militia routed a band of American marauders who had been pillaging area farms and terrorizing the country, an exploit that inspired the British military forces and the people of Upper Canada during the War of 1812; now the location of the Nanticoke Generating Station",NHistoric
88,Napanee Town Hall ,1856 (completed),1984,Greater Napanee,"44.2485889,-76.9506889",44.2485889,-76.9506889,"An early Ontario example of a combination town hall and market, and a rare extant example in Canada of a town hall in the Greek Revival style; symbolic of the development of local government in Ontario in the 19th century",NHistoric
89,Nazrey African Methodist Episcopal Church ,1848 (completed),1999,Amherstburg,"42.1013583,-83.1060139",42.1013583,-83.1060139,"A simple fieldstone chapel, now part of the North American Black Historical Museum complex; it has an important association with Bishop Willis Nazery, the first leader of a wholly Canadian denomination (the British Methodist Episcopal Church) founded by Underground Railroad refugees",NHistoric
90,Normandale Furnace ,1818 (commenced operations),1927,Normandale,"42.709750,-80.309883",42.70975,-80.309883,The site of an early 19th-century Ontario iron smelter,NHistoric
91,Old Hay Bay Church ,1792 (completed),2001,Greater Napanee,"44.1031806,-77.0170361",44.1031806,-77.0170361,"Built by United Empire Loyalist settlers, it is the oldest surviving Methodist building in Canada and is associated with the role played by Methodists in Upper Canada’s early development; a significant element of the history of the United Church of Canada",NHistoric
92,Old Stone Church ,1853 (completed),1991,Beaverton,"44.4262861,-79.1158750",44.4262861,-79.115875,A small rural fieldstone church; a particularly good example of the few early stone vernacular churches surviving in Canada,NHistoric
93,Old Stone Mill ,1810 (completed),1970,Delta,"44.6102056,-76.1223806",44.6102056,-76.1223806,A three-storey stone gristmill which played an important role in the settlement and economic development of Leeds County; one of the oldest surviving mills in Ontario,NHistoric
94,Old Woodstock Town Hall ,1853 (completed),1955,Woodstock,"43.1293806,-80.757472",43.1293806,-80.757472,"A two-storey, buff-brick, Italianate-style town hall building; an excellent example of a Canadian colonial adaptation of a British town hall",NHistoric
95,Oro African Methodist Episcopal Church ,1849 (completed),2000,Edgar,"44.5026889,-79.6363528",44.5026889,-79.6363528,A log church with an unmarked cemetery; the last built remnant of a community of Black Canadians with United Empire Loyalist roots,NHistoric
96,Ossossane Sites ,,1982,Ossossane Beach,"44.6823250,-79.9512528",44.682325,-79.9512528,Archaeological site of the principal village of Bear Clan of the Hurons,NHistoric
97,Our Lady of the Immaculate Conception ,1888 (completed),1990,Guelph,"43.5429944,-80.2516306",43.5429944,-80.2516306,"Influenced by the medieval cathedrals of France, the church on a hill is an exceptional example of the Victorian High Gothic style in Canadian architecture",NHistoric
98,Oxford-on-Rideau Township Hall ,1875 (completed),1984,Oxford Mills,"44.9625972,-75.6786556",44.9625972,-75.6786556,"A two-storey stone building with a cupola, this small town hall is representative of early local government in Canada",NHistoric
99,Park House,1796 (built),2018,Amherstburg,"42.103659,-83.113490",42.103659,-83.11349,"Considered one of the oldest houses in the Amherstburg region, Park House is a rare example of a once-common colonial building type found in settlements and fur-trading posts across colonial North America. Through its architecture, Park House tells the story of the traders and artisans who populated the Windsor region.",NHistoric
100,Parkhill ,8000 BCE (ca.),1982,Parkhill,"43.15917,-81.70778",43.15917,-81.70778,"The first major Palaeo-Indian habitation site reported in Ontario, consisting of concentrations of stone artifactual material distributed over 6 hectares (15 acres)",NHistoric
101,Parkwood ,1940 (completed),1989,Oshawa,"43.9033194,-78.8684667",43.9033194,-78.8684667,"A residential estate developed between 1915 and 1940 by Canadian industrialist Samuel McLaughlin; among the finest and most intact surviving examples of Canadian architectural and landscape design, featuring the work of Pearson and Darling, Frances Loring, John M. Lyle, Florence Wyle and others",NHistoric
102,Penman Textile Mill ,1874 (completed),1989,Paris,"43.1975778,-80.3896833",43.1975778,-80.3896833,"The first and most important plant of the largest knitting firm in Canada, the Penman Manufacturing Company",NHistoric
103,Perth Town Hall ,1864 (completed),1984,Perth,"44.8991278,-76.2488833",44.8991278,-76.2488833,"A two-storey stone building topped by a layered cupola with clock, symbolic of the role and importance of local government in the 19th century",NHistoric
104,Peterborough Drill Hall / Armoury ,1909 (completed),1989,Peterborough,"44.3086556,-78.3222944",44.3086556,-78.3222944,"Built in the Romanesque Revival style, the armoury is representative of the third phase of drill hall construction in Canada (1896–1918); one of the largest and best designed examples from the 1907-1909 period",NHistoric
105,Peterborough Lift Lock ,1904 (completed),1979,Peterborough,"44.3076806,-78.3002889",44.3076806,-78.3002889,"A large boat lift along the Trent-Severn Waterway designed to lift boats 19.8 metres (65 ft); it is the highest hydraulic lift lock in the world, and at the time of its construction was an engineering achievement of national and international renown",NHistoric
106,Peterborough Petroglyphs ,900 to 1400 (ca.),1981,Otonabee-South Monaghan,"44.613444,-78.0441278",44.613444,-78.0441278,"An outcrop of exposed marble inscribed with hundreds of realistic human and animal forms, as well as numerous abstract and symbolic images; one of the largest known concentrations of pre-contact petroglyphs in Canada",NHistoric
107,Pic River Site ,,1981,Pic River,"48.6263278,-86.2849056",48.6263278,-86.2849056,"A site comprising four archaeological nodes: the Pic River site, Fort Pic, the Heron Bay site, and the Duncan site, which together represent numerous Aboriginal and European occupations dating from 12000 BCE to the late 19th century",NHistoric
108,Point Clark Lighthouse ,1859 (completed),1966,Point Clark,"44.0728556,-81.7573250",44.0728556,-81.757325,One of six Imperial Towers on Lake Huron; noted for its distinctive lantern and the quality of its architecture,NHistoric
109,Pointe au Baril ,,1923,Maitland,"44.637583,-75.609583",44.637583,-75.609583,"The ""Iroquoise"" and ""Outaouaise"", the last two French warships that navigated Lake Ontario, were built on this point",NHistoric
110,Port Hope Capitol Theatre,1930,2016,Port Hope,"43.950798,-78.293215",43.950798,-78.293215,"Rare and outstanding ""atmospheric"" theatre of the 1920s, among the first to present ""talkies""",NHistoric
111,Port Stanley ,1669 (first European contact),1923,Port Stanley,"42.6658306,-81.2119472",42.6658306,-81.2119472,"An important landing point for a succession of explorers and travellers of the 17th and 18th centuries, marked by a cairn commemorating events including the landing of Adrien Jolliet in 1669 (during the first descent of the Great Lakes by Europeans) and the encampment by Isaac Brock and his troops in the War of 1812",NHistoric
112,Port Talbot ,1803 (established),1923,Port Talbot,"42.640050,-81.366150",42.64005,-81.36615,"Founded in 1803 by Thomas Talbot, the settlement was one of the most prosperous of its time in Upper Canada, noted for its good roads, with Talbot keeping out land speculators and securing hard-working settlers; Talbot's authoritarian control of the settlers led to his downfall at the hands of colonial authorities",NHistoric
113,Prescott Railway Station (Grand Trunk) ,1855 (completed),1973,Prescott,"44.7110167,-75.524611",44.7110167,-75.524611,"A small, stone train station, typical of the smaller stations erected for the Grand Trunk Railway during the first construction period of the GTR line between Montreal and Brockville",NHistoric
114,Rideau Canal ,1832 (completed),1925,Ottawa to Kingston,"45.42583,-75.69722",45.42583,-75.69722,"Built for the British government by Lieutenant-Colonel John By as a defensive work in the event of war with the United States, the canal is the best preserved example of a 19th-century slack water canal in North America, with most of its original structures intact",NHistoric
115,Ridout Street Complex ,1838 to 1870 (period of construction),1966,London,"42.9836861,-81.2548500",42.9836861,-81.25485,"Comprising three mid-19th-century residential and commercial buildings, the grouping is representative of the appearance of Ontario cities in that period and of London's early residential and commercial architecture",NHistoric
116,Rosamond Woollen Mill ,1866 (established),1986,Almonte,"45.2281028,-76.2003667",45.2281028,-76.2003667,"At one time one of the largest mills in Canada, it is characteristic of late 19th-century textile mills in Canada",NHistoric
117,Royal Flying Corps Hangars ,1917 (completed),1989,Essa,"44.2689278,-79.8884583",44.2689278,-79.8884583,Eight surviving First World War hangars at CFB Borden which played a significant role in the development of military aviation in Canada,NHistoric
118,Ruin of St. Raphael's Roman Catholic Church ,1821 (main church completed),1996,South Glengarry,"45.2117194,-74.5970389",45.2117194,-74.5970389,"St. Raphael's roof, tower and interior decoration were destroyed by fire in 1970, but the ruins were preserved; one of the earliest surviving Roman Catholic monuments in English-speaking Canada",NHistoric
119,Ruthven Park ,1846 (completed),1995,Cayuga,"42.979278,-79.8750889",42.979278,-79.8750889,"An estate with a Greek Revival villa, laid out by David Thompson; associated with the transformation of Upper Canada from a ""settler"" to a ""settled"" society",NHistoric
120,Saint-Louis Mission ,1649 (attack),1920,Victoria Harbour,"44.7290972,-79.7812833",44.7290972,-79.7812833,"A 2-hectare (4.9-acre) archaeological site, once the site of a stockaded Huron-Wendat village and nearby Jesuit mission; an Iroquois attack in 1649 led to a chain of events resulting in the abandonment of Huronia by the Huron-Wendat in 1650",NHistoric
121,Sainte-Marie Among the Hurons Mission ,1639 (established),1920,Midland,"44.7343639,-79.8454194",44.7343639,-79.8454194,"The reconstructed main Jesuit mission to the Huron-Wendat; over ten years, it grew into a sizeable colony, but was abandoned in 1649 due to disease and conflict",NHistoric
122,Sandwich First Baptist Church ,1851 (completed),1999,Windsor,"42.2917972,-83.0802556",42.2917972,-83.0802556,One of the oldest Baptist churches surviving from this period in Ontario; representative of the churches in border settlements built to accommodate the communities created by Underground Railroad refugees,NHistoric
123,Sault Ste. Marie Canal ,1895 (completed),1987,Sault Ste. Marie,"46.51278,-84.35139",46.51278,-84.35139,"Now operated as a recreational facility, the canal and associated works were a significant part of Canada's national canal system at the time of their construction; the first electrically-powered lock in the world",NHistoric
124,Serpent Mounds ,50 BCE to 300 CE (ca.),1982,Keene,"44.21111,-78.15694",44.21111,-78.15694,A grouping of six separate burial mounds forming a serpentine shape approximately 60 metres (200 ft) long; the only one of its kind in Canada,NHistoric
125,Sharon Temple ,1831 (completed),1990,Sharon,"44.101333,-79.4418750",44.101333,-79.441875,"A temple built by the Children of Peace, a schismatic Quaker sect, and its design and aesthetics embody the values of the group; acquired by a local historic group in 1917, and is representative of the early heritage conservation movement in Canada",NHistoric
126,Sheguiandah ,"11,000 BCE (ca.) (first occupation)",1954,Manitoulin District,"45.8779694,-81.9011444",45.8779694,-81.9011444,"An archaeological site on Manitoulin Island where successive aboriginal peoples quarried quartzite, leaving behind artifacts spanning approximately 10,000 years of occupation",NHistoric
127,Sir John Johnson House ,1792 (original core completed),1961,Williamstown,"45.1447361,-74.5794750",45.1447361,-74.579475,"A wooden house of typical 19th-century Ontario vernacular design; associated with noted Loyalist Sir John Johnson, 2nd Baronet",NHistoric
128,Smiths Falls Bascule Bridge ,1913 (completed),1983,Smiths Falls,"44.8972139,-76.0270528",44.8972139,-76.0270528,"A bascule bridge over the Rideau Canal; an early example of distinctive design in movable bridges, it is the oldest surviving structure of its type",NHistoric
129,Smiths Falls Railway Station (Canadian Northern) ,1914 (completed),1983,Smiths Falls,"44.8991889,-76.0277083",44.8991889,-76.0277083,"Now serving as the Smiths Falls Railway Museum, the station's distinctive turret, polygonal waiting room and substantial construction were a departure from the usual practice of building cheaply from standard plans; representative of Canadian Northern Railway's efforts to compete directly with the Canadian Pacific Railway",NHistoric
130,Southwold Earthworks ,1500 (ca.)(occupation),1923,Iona,"42.674317,-81.36059067",42.674317,-81.36059067,Rare and well-preserved archaeological remains of an Attawandaron fortified village,NHistoric
131,St. Jude's Anglican Church ,1871 (completed),1993,Brantford,"43.1398722,-80.2534917",43.1398722,-80.2534917,"A small 1871 church in the High Victorian Gothic Revival style; known for its striking interior murals, painted in 1936, influenced by the Arts and Crafts Movement and the work of William Morris",NHistoric
132,St. Marys Junction Railway Station (Grand Trunk) ,1858 (completed),1973,St. Marys Junction,"43.2718222,-81.1312583",43.2718222,-81.1312583,"A one-storey limestone building in the Italianate style which served for a time as the western terminus of the Grand Trunk Railway; representative of the Grand Trunk's original Ontario stations, and a rare surviving stone example",NHistoric
133,St. Thomas City Hall ,1899 (completed),1984,St. Thomas,"42.7790972,-81.192722",42.7790972,-81.192722,"A well-designed late Victorian civic building with a commanding clock tower, reflective of the tremendous growth of the city at the end of the 19th century; one of the few surviving unaltered Richardsonian Romanesque town halls in Canada",NHistoric
134,Stephen Leacock Museum / Old Brewery Bay ,1928 (completed),1992,Orillia,"44.6082583,-79.3939778",44.6082583,-79.3939778,"A two-storey house on a four 4-hectare (9.9-acre) property on the shores of Lake Couchiching; home of and inspiration to Stephen Leacock, one of Canada's most celebrated authors and humorists",NHistoric
135,Stratford City Hall ,1899 (completed),1976,Stratford,"43.3699972,-80.9821889",43.3699972,-80.9821889,"A monumental red brick city hall with a prominent clock tower; a noted late 19th-century Picturesque municipal building, representative of an era when growing cities sought to express their civic pride and ambition in impressive civic buildings",NHistoric
136,Thistle Ha' Farm ,1852 (livestock operation began),1973,Claremont,"43.9397333,-79.109139",43.9397333,-79.109139,An 80-hectare (200-acre) working farm where groundbreaking breeding of pedigree livestock in Canada occurred in the 19th century; the work undertaken here played an important role in improving stock breeding throughout the Americas,NHistoric
137,Thunder Bay Tourist Pagoda ,1909 (completed),1986,Thunder Bay,"48.4345722,-89.2180500",48.4345722,-89.21805,"An octagonal brick tourism bureau featuring a pagoda-shaped roof with cupola, surrounded by a verandah and with an entrance surmounted by a carved beaver; symbolic of civic boosterism and novelty architecture",NHistoric
138,Trent to Severn Waterway ,1830 (commenced) - 1920 (completed),1929,Trenton,"44.1208250,-77.5914194 ",44.120825,-77.5914194,A 386-kilometre (240 mi) natural and man-made waterway that links Georgian Bay to the Bay of Quinte; an important transportation route noted for the high number of surviving unmodified structures in some sections dating from the waterway's construction,NHistoric
139,Severn Waterway,1830 (commenced) - 1920 (completed),1929,Cobourg,"44.8037000,-79.7207028",44.8037,-79.7207028,A 386-kilometre (240 mi) natural and man-made waterway that links Georgian Bay to the Bay of Quinte; an important transportation route noted for the high number of surviving unmodified structures in some sections dating from the waterway's construction,NHistoric
140,Victoria Hall / Cobourg Town Hall ,1860 (completed),1959,Petrolia,"43.9594111,-78.1678083",43.9594111,-78.1678083,"A neoclassical three-storey civic building; one of the more extravagant examples of town halls constructed in Canada West after landmark municipal legislation in 1848, symbolic of the prosperity and optimism of Cobourg during the 1850s",NHistoric
141,Victoria Hall / Petrolia Town Hall ,1889 (completed),1975,Onondaga,"42.8811972,-82.1468250",42.8811972,-82.146825,"A buff brick town hall with prominent clock tower, reflective of the time in the 1880s when Petrolia was among the wealthiest towns in Canada due to the local oil boom",NHistoric
142,Walker Site ,,1982,Fergus,"43.11667,-80.11667",43.11667,-80.11667,Large Iroquoian archaeological site pertaining to the historic Attiwandaronk tribe,NHistoric
143,Wellington County House of Industry and Refuge ,1877 (completed),1995,Sault Ste. Marie,"43.6930722,-80.3997722",43.6930722,-80.3997722,"A former farm dominated by a two-storey Italianate-style stone building; oldest known state-supported poorhouse or almshouse in Canada, now serving as the county museum and archives",NHistoric
144,Whitefish Island ,300 BCE (ca.) (first Aboriginal encampments),1981,Wilberforce,"46.511000,-84.354000",46.511,-84.354,"A small, naturalized island that was occupied by eight successive cultures, culminating in the development of the Ojibwa nation; its location made it a focal point of pre-contact trade and settlement",NHistoric
145,Wilberforce Red Cross Outpost ,1916 (completed); 1922-57 (health centre operational),2003,Port Dover,"45.0389056,-78.2235889",45.0389056,-78.2235889,"A simple frame house that served as the first outpost of the Ontario Division of the Canadian Red Cross; dedicated women provided nurse care with minimal medical backup, facilities and equipment, and the site is representative of the key role of nurses in providing health care and education in isolated areas",NHistoric
146,Wintering Site ,1669–70 (event),1919,Wolfe Island,"42.7946250,-80.189333",42.794625,-80.189333,Explorers François Dollier de Casson and René de Bréhant de Galinée and seven other Frenchmen wintered at this site - the first Europeans known to have ascended the Great Lakes to Sault Ste. Marie,NHistoric
147,Wolfe Island Township Hall ,1859 (completed),1984,London,"44.1931222,-76.4408000",44.1931222,-76.4408,A small Italianate rural town hall; an unusually sophisticated example of its type,NHistoric
148,Wolseley Barracks ,1888 (completed),1963,Kitchener,"43.000139,-81.2338972",43.000139,-81.2338972,"The first purpose-built infantry training school erected by the federal government, originally used to house Company ""D"" of the Infantry School Corps of The Royal Canadian Regiment; an important early step in the development of a permanent military force in Canada following the withdrawal of regular British troops from Canada in 1871",NHistoric
149,Woodside ,1853 (completed),1952,,"43.4635778,-80.480722",43.4635778,-80.480722,"A one-and-a-half-storey house on a wooded estate which served as the childhood home of William Lyon Mackenzie King, the longest serving Prime Minister of Canada; the subject of many of King's writings in adult life",NHistoric
