,Site,Date,Designated,Location,Coordinates,Latitude,Longitude,Description,Type
97,Our Lady of the Immaculate Conception ,1888 (completed),1990,Guelph,"43.5429944,-80.2516306",43.5429944,-80.2516306,"Influenced by the medieval cathedrals of France, the church on a hill is an exceptional example of the Victorian High Gothic style in Canadian architecture",NHistoric
98,Oxford-on-Rideau Township Hall ,1875 (completed),1984,Oxford Mills,"44.9625972,-75.6786556",44.9625972,-75.6786556,"A two-storey stone building with a cupola, this small town hall is representative of early local government in Canada",NHistoric
99,Park House,1796 (built),2018,Amherstburg,"42.103659,-83.113490",42.103659,-83.11349,"Considered one of the oldest houses in the Amherstburg region, Park House is a rare example of a once-common colonial building type found in settlements and fur-trading posts across colonial North America. Through its architecture, Park House tells the story of the traders and artisans who populated the Windsor region.",NHistoric
100,Parkhill ,8000 BCE (ca.),1982,Parkhill,"43.15917,-81.70778",43.15917,-81.70778,"The first major Palaeo-Indian habitation site reported in Ontario, consisting of concentrations of stone artifactual material distributed over 6 hectares (15 acres)",NHistoric
101,Parkwood ,1940 (completed),1989,Oshawa,"43.9033194,-78.8684667",43.9033194,-78.8684667,"A residential estate developed between 1915 and 1940 by Canadian industrialist Samuel McLaughlin; among the finest and most intact surviving examples of Canadian architectural and landscape design, featuring the work of Pearson and Darling, Frances Loring, John M. Lyle, Florence Wyle and others",NHistoric
102,Penman Textile Mill ,1874 (completed),1989,Paris,"43.1975778,-80.3896833",43.1975778,-80.3896833,"The first and most important plant of the largest knitting firm in Canada, the Penman Manufacturing Company",NHistoric
103,Perth Town Hall ,1864 (completed),1984,Perth,"44.8991278,-76.2488833",44.8991278,-76.2488833,"A two-storey stone building topped by a layered cupola with clock, symbolic of the role and importance of local government in the 19th century",NHistoric
104,Peterborough Drill Hall / Armoury ,1909 (completed),1989,Peterborough,"44.3086556,-78.3222944",44.3086556,-78.3222944,"Built in the Romanesque Revival style, the armoury is representative of the third phase of drill hall construction in Canada (1896â€“1918); one of the largest and best designed examples from the 1907-1909 period",NHistoric
105,Peterborough Lift Lock ,1904 (completed),1979,Peterborough,"44.3076806,-78.3002889",44.3076806,-78.3002889,"A large boat lift along the Trent-Severn Waterway designed to lift boats 19.8 metres (65Â ft); it is the highest hydraulic lift lock in the world, and at the time of its construction was an engineering achievement of national and international renown",NHistoric
106,Peterborough Petroglyphs ,900 to 1400 (ca.),1981,Otonabee-South Monaghan,"44.613444,-78.0441278",44.613444,-78.0441278,"An outcrop of exposed marble inscribed with hundreds of realistic human and animal forms, as well as numerous abstract and symbolic images; one of the largest known concentrations of pre-contact petroglyphs in Canada",NHistoric
107,Pic River Site ,,1981,Pic River,"48.6263278,-86.2849056",48.6263278,-86.2849056,"A site comprising four archaeological nodes: the Pic River site, Fort Pic, the Heron Bay site, and the Duncan site, which together represent numerous Aboriginal and European occupations dating from 12000 BCE to the late 19th century",NHistoric
108,Point Clark Lighthouse ,1859 (completed),1966,Point Clark,"44.0728556,-81.7573250",44.0728556,-81.757325,One of six Imperial Towers on Lake Huron; noted for its distinctive lantern and the quality of its architecture,NHistoric
109,Pointe au Baril ,,1923,Maitland,"44.637583,-75.609583",44.637583,-75.609583,"The ""Iroquoise"" and ""Outaouaise"", the last two French warships that navigated Lake Ontario, were built on this point",NHistoric
110,Port Hope Capitol Theatre,1930,2016,Port Hope,"43.950798,-78.293215",43.950798,-78.293215,"Rare and outstanding ""atmospheric"" theatre of the 1920s, among the first to present ""talkies""",NHistoric
111,Port Stanley ,1669 (first European contact),1923,Port Stanley,"42.6658306,-81.2119472",42.6658306,-81.2119472,"An important landing point for a succession of explorers and travellers of the 17th and 18th centuries, marked by a cairn commemorating events including the landing of Adrien Jolliet in 1669 (during the first descent of the Great Lakes by Europeans) and the encampment by Isaac Brock and his troops in the War of 1812",NHistoric
112,Port Talbot ,1803 (established),1923,Port Talbot,"42.640050,-81.366150",42.64005,-81.36615,"Founded in 1803 by Thomas Talbot, the settlement was one of the most prosperous of its time in Upper Canada, noted for its good roads, with Talbot keeping out land speculators and securing hard-working settlers; Talbot's authoritarian control of the settlers led to his downfall at the hands of colonial authorities",NHistoric
113,Prescott Railway Station (Grand Trunk) ,1855 (completed),1973,Prescott,"44.7110167,-75.524611",44.7110167,-75.524611,"A small, stone train station, typical of the smaller stations erected for the Grand Trunk Railway during the first construction period of the GTR line between Montreal and Brockville",NHistoric
114,Rideau Canal ,1832 (completed),1925,Ottawa to Kingston,"45.42583,-75.69722",45.42583,-75.69722,"Built for the British government by Lieutenant-Colonel John By as a defensive work in the event of war with the United States, the canal is the best preserved example of a 19th-century slack water canal in North America, with most of its original structures intact",NHistoric
115,Ridout Street Complex ,1838 to 1870 (period of construction),1966,London,"42.9836861,-81.2548500",42.9836861,-81.25485,"Comprising three mid-19th-century residential and commercial buildings, the grouping is representative of the appearance of Ontario cities in that period and of London's early residential and commercial architecture",NHistoric
116,Rosamond Woollen Mill ,1866 (established),1986,Almonte,"45.2281028,-76.2003667",45.2281028,-76.2003667,"At one time one of the largest mills in Canada, it is characteristic of late 19th-century textile mills in Canada",NHistoric
117,Royal Flying Corps Hangars ,1917 (completed),1989,Essa,"44.2689278,-79.8884583",44.2689278,-79.8884583,Eight surviving First World War hangars at CFB Borden which played a significant role in the development of military aviation in Canada,NHistoric
118,Ruin of St. Raphael's Roman Catholic Church ,1821 (main church completed),1996,South Glengarry,"45.2117194,-74.5970389",45.2117194,-74.5970389,"St. Raphael's roof, tower and interior decoration were destroyed by fire in 1970, but the ruins were preserved; one of the earliest surviving Roman Catholic monuments in English-speaking Canada",NHistoric
119,Ruthven Park ,1846 (completed),1995,Cayuga,"42.979278,-79.8750889",42.979278,-79.8750889,"An estate with a Greek Revival villa, laid out by David Thompson; associated with the transformation of Upper Canada from a ""settler"" to a ""settled"" society",NHistoric
120,Saint-Louis Mission ,1649 (attack),1920,Victoria Harbour,"44.7290972,-79.7812833",44.7290972,-79.7812833,"A 2-hectare (4.9-acre) archaeological site, once the site of a stockaded Huron-Wendat village and nearby Jesuit mission; an Iroquois attack in 1649 led to a chain of events resulting in the abandonment of Huronia by the Huron-Wendat in 1650",NHistoric
121,Sainte-Marie Among the Hurons Mission ,1639 (established),1920,Midland,"44.7343639,-79.8454194",44.7343639,-79.8454194,"The reconstructed main Jesuit mission to the Huron-Wendat; over ten years, it grew into a sizeable colony, but was abandoned in 1649 due to disease and conflict",NHistoric
122,Sandwich First Baptist Church ,1851 (completed),1999,Windsor,"42.2917972,-83.0802556",42.2917972,-83.0802556,One of the oldest Baptist churches surviving from this period in Ontario; representative of the churches in border settlements built to accommodate the communities created by Underground Railroad refugees,NHistoric
123,Sault Ste. Marie Canal ,1895 (completed),1987,Sault Ste. Marie,"46.51278,-84.35139",46.51278,-84.35139,"Now operated as a recreational facility, the canal and associated works were a significant part of Canada's national canal system at the time of their construction; the first electrically-powered lock in the world",NHistoric
124,Serpent Mounds ,50 BCE to 300 CE (ca.),1982,Keene,"44.21111,-78.15694",44.21111,-78.15694,A grouping of six separate burial mounds forming a serpentine shape approximately 60 metres (200Â ft) long; the only one of its kind in Canada,NHistoric
125,Sharon Temple ,1831 (completed),1990,Sharon,"44.101333,-79.4418750",44.101333,-79.441875,"A temple built by the Children of Peace, a schismatic Quaker sect, and its design and aesthetics embody the values of the group; acquired by a local historic group in 1917, and is representative of the early heritage conservation movement in Canada",NHistoric
126,Sheguiandah ,"11,000 BCE (ca.) (first occupation)",1954,Manitoulin District,"45.8779694,-81.9011444",45.8779694,-81.9011444,"An archaeological site on Manitoulin Island where successive aboriginal peoples quarried quartzite, leaving behind artifacts spanning approximately 10,000 years of occupation",NHistoric
127,Sir John Johnson House ,1792 (original core completed),1961,Williamstown,"45.1447361,-74.5794750",45.1447361,-74.579475,"A wooden house of typical 19th-century Ontario vernacular design; associated with noted Loyalist Sir John Johnson, 2nd Baronet",NHistoric
128,Smiths Falls Bascule Bridge ,1913 (completed),1983,Smiths Falls,"44.8972139,-76.0270528",44.8972139,-76.0270528,"A bascule bridge over the Rideau Canal; an early example of distinctive design in movable bridges, it is the oldest surviving structure of its type",NHistoric
129,Smiths Falls Railway Station (Canadian Northern) ,1914 (completed),1983,Smiths Falls,"44.8991889,-76.0277083",44.8991889,-76.0277083,"Now serving as the Smiths Falls Railway Museum, the station's distinctive turret, polygonal waiting room and substantial construction were a departure from the usual practice of building cheaply from standard plans; representative of Canadian Northern Railway's efforts to compete directly with the Canadian Pacific Railway",NHistoric
130,Southwold Earthworks ,1500 (ca.)(occupation),1923,Iona,"42.674317,-81.36059067",42.674317,-81.36059067,Rare and well-preserved archaeological remains of an Attawandaron fortified village,NHistoric
131,St. Jude's Anglican Church ,1871 (completed),1993,Brantford,"43.1398722,-80.2534917",43.1398722,-80.2534917,"A small 1871 church in the High Victorian Gothic Revival style; known for its striking interior murals, painted in 1936, influenced by the Arts and Crafts Movement and the work of William Morris",NHistoric
132,St. Marys Junction Railway Station (Grand Trunk) ,1858 (completed),1973,St. Marys Junction,"43.2718222,-81.1312583",43.2718222,-81.1312583,"A one-storey limestone building in the Italianate style which served for a time as the western terminus of the Grand Trunk Railway; representative of the Grand Trunk's original Ontario stations, and a rare surviving stone example",NHistoric
133,St. Thomas City Hall ,1899 (completed),1984,St. Thomas,"42.7790972,-81.192722",42.7790972,-81.192722,"A well-designed late Victorian civic building with a commanding clock tower, reflective of the tremendous growth of the city at the end of the 19th century; one of the few surviving unaltered Richardsonian Romanesque town halls in Canada",NHistoric
134,Stephen Leacock Museum / Old Brewery Bay ,1928 (completed),1992,Orillia,"44.6082583,-79.3939778",44.6082583,-79.3939778,"A two-storey house on a four 4-hectare (9.9-acre) property on the shores of Lake Couchiching; home of and inspiration to Stephen Leacock, one of Canada's most celebrated authors and humorists",NHistoric
135,Stratford City Hall ,1899 (completed),1976,Stratford,"43.3699972,-80.9821889",43.3699972,-80.9821889,"A monumental red brick city hall with a prominent clock tower; a noted late 19th-century Picturesque municipal building, representative of an era when growing cities sought to express their civic pride and ambition in impressive civic buildings",NHistoric
136,Thistle Ha' Farm ,1852 (livestock operation began),1973,Claremont,"43.9397333,-79.109139",43.9397333,-79.109139,An 80-hectare (200-acre) working farm where groundbreaking breeding of pedigree livestock in Canada occurred in the 19th century; the work undertaken here played an important role in improving stock breeding throughout the Americas,NHistoric
137,Thunder Bay Tourist Pagoda ,1909 (completed),1986,Thunder Bay,"48.4345722,-89.2180500",48.4345722,-89.21805,"An octagonal brick tourism bureau featuring a pagoda-shaped roof with cupola, surrounded by a verandah and with an entrance surmounted by a carved beaver; symbolic of civic boosterism and novelty architecture",NHistoric
138,Trent to Severn Waterway ,1830 (commenced) - 1920 (completed),1929,Trenton,"44.1208250,-77.5914194 ",44.120825,-77.5914194,A 386-kilometre (240Â mi) natural and man-made waterway that links Georgian Bay to the Bay of Quinte; an important transportation route noted for the high number of surviving unmodified structures in some sections dating from the waterway's construction,NHistoric
139,Severn Waterway,1830 (commenced) - 1920 (completed),1929,Cobourg,"44.8037000,-79.7207028",44.8037,-79.7207028,A 386-kilometre (240Â mi) natural and man-made waterway that links Georgian Bay to the Bay of Quinte; an important transportation route noted for the high number of surviving unmodified structures in some sections dating from the waterway's construction,NHistoric
140,Victoria Hall / Cobourg Town Hall ,1860 (completed),1959,Petrolia,"43.9594111,-78.1678083",43.9594111,-78.1678083,"A neoclassical three-storey civic building; one of the more extravagant examples of town halls constructed in Canada West after landmark municipal legislation in 1848, symbolic of the prosperity and optimism of Cobourg during the 1850s",NHistoric
141,Victoria Hall / Petrolia Town Hall ,1889 (completed),1975,Onondaga,"42.8811972,-82.1468250",42.8811972,-82.146825,"A buff brick town hall with prominent clock tower, reflective of the time in the 1880s when Petrolia was among the wealthiest towns in Canada due to the local oil boom",NHistoric
142,Walker Site ,,1982,Fergus,"43.11667,-80.11667",43.11667,-80.11667,Large Iroquoian archaeological site pertaining to the historic Attiwandaronk tribe,NHistoric
143,Wellington County House of Industry and Refuge ,1877 (completed),1995,Sault Ste. Marie,"43.6930722,-80.3997722",43.6930722,-80.3997722,"A former farm dominated by a two-storey Italianate-style stone building; oldest known state-supported poorhouse or almshouse in Canada, now serving as the county museum and archives",NHistoric
144,Whitefish Island ,300 BCE (ca.) (first Aboriginal encampments),1981,Wilberforce,"46.511000,-84.354000",46.511,-84.354,"A small, naturalized island that was occupied by eight successive cultures, culminating in the development of the Ojibwa nation; its location made it a focal point of pre-contact trade and settlement",NHistoric
145,Wilberforce Red Cross Outpost ,1916 (completed); 1922-57 (health centre operational),2003,Port Dover,"45.0389056,-78.2235889",45.0389056,-78.2235889,"A simple frame house that served as the first outpost of the Ontario Division of the Canadian Red Cross; dedicated women provided nurse care with minimal medical backup, facilities and equipment, and the site is representative of the key role of nurses in providing health care and education in isolated areas",NHistoric
146,Wintering Site ,1669â€“70 (event),1919,Wolfe Island,"42.7946250,-80.189333",42.794625,-80.189333,Explorers FranÃ§ois Dollier de Casson and RenÃ© de BrÃ©hant de GalinÃ©e and seven other Frenchmen wintered at this site - the first Europeans known to have ascended the Great Lakes to Sault Ste. Marie,NHistoric
147,Wolfe Island Township Hall ,1859 (completed),1984,London,"44.1931222,-76.4408000",44.1931222,-76.4408,A small Italianate rural town hall; an unusually sophisticated example of its type,NHistoric
148,Wolseley Barracks ,1888 (completed),1963,Kitchener,"43.000139,-81.2338972",43.000139,-81.2338972,"The first purpose-built infantry training school erected by the federal government, originally used to house Company ""D"" of the Infantry School Corps of The Royal Canadian Regiment; an important early step in the development of a permanent military force in Canada following the withdrawal of regular British troops from Canada in 1871",NHistoric
149,Woodside ,1853 (completed),1952,,"43.4635778,-80.480722",43.4635778,-80.480722,"A one-and-a-half-storey house on a wooded estate which served as the childhood home of William Lyon Mackenzie King, the longest serving Prime Minister of Canada; the subject of many of King's writings in adult life",NHistoric
150,Battle of Stoney Creek ,1813 (battle),1960,Stoney Creek,"43.217271, -79.7662",43.217271,-79.7662,"The site of a British victory that marked a turning point in the War of 1812, representing the most advanced position achieved by American forces in the Niagara campaign",PHistoric
151,Burlington Heights ,1813-14 (wartime activities),1929,Hamilton,"43.27056, -79.88611",43.27056,-79.88611,An assembly point and supply depot for the defence of the Niagara Peninsula and support of the navy on Lake Ontario during the War of 1812,PHistoric
152,Dundurn Castle ,1835 (completed),1984,Hamilton,"43.269481, -79.884649",43.269481,-79.884649,"Picturesque-style villa of magnate Sir Allan Napier MacNab, 1st Baronet",PHistoric
153,Erland Lee (Museum) Home ,1808 (completed),2002,Hamilton,"43.20667, -79.72167",43.20667,-79.72167,"A Carpenter Gothic farmhouse recognized as the birthplace of an important national and international women's movement, where the constitution of the first Women's Institute was drafted",PHistoric
154,Former Hamilton Customs House ,1860 (completed),1990,Hamilton,"43.2663639, -79.8672139",43.2663639,-79.8672139,"A former customs house now serving as the Workers Arts and Heritage Centre; a noted example of Italianate architecture, which was popular in Canada from the 1840s to the 1870s; based on designs by Frederick Preston Rubidge 1858",PHistoric
155,Former Hamilton Railway Station (Canadian National) ,1931 (completed),2000,Hamilton,"43.2663639, -79.8672139",43.2663639,-79.8672139,"Built by Canadian National Railway, the railway station is a rare surviving example of an interwar station built according to the tenets of the City Beautiful movement; it served as an important immigration gateway after the Second World War",PHistoric
156,Griffin House ,1827 (completed),2008,Hamilton,"43.2359500, -80.0031278",43.23595,-80.0031278,"A rare surviving example of a four-room house typical in Upper Canada in the early 19th century; was owned by Enerals Griffin, a Black immigrant from Virginia who settled here in 1834, and the house is associated with Black settlement in British North America and the Underground Railroad",PHistoric
157,Hamilton Waterworks ,1859 (completed),1977,Hamilton,"43.2562361, -79.7706972",43.2562361,-79.7706972,"Built to deliver large quantities of clean water for safe drinking and fire control to rapidly expanding Hamilton, the waterworks is a rare surviving example of a Victorian industrial complex that is largely architecturally and functionally intact",PHistoric
158,HMCS Haida ,1942 (constructed),1984,Hamilton,"43.27531, -79.85538",43.27531,-79.85538,Last of the World War II Tribal-class destroyers; moored and open to the public as a museum ship at Hamilton Harbour,PHistoric
159,John Weir Foote Armoury ,1888 (completed),1989,Hamilton,"43.2618778, -79.8662278",43.2618778,-79.8662278,"Named after John Weir Foote, the north section of the building is representative of the second evolutionary stage in drill hall construction in Canada (in the 1870s to 1890s)",PHistoric
160,McQuesten House / Whitehern ,1848 (completed),1962,Hamilton,"43.2546, -79.8721",43.2546,-79.8721,"The two-storey neoclassical home of Thomas McQuesten, now serving as a museum; a superior and intact example of mid-19th-century residential architecture in Ontario",PHistoric
161,Royal Botanical Gardens ,1920s (established),1993,Hamilton,"43.2909833, -79.8751972",43.2909833,-79.8751972,"Comprising 1,100 hectares (2,700 acres) clustered around Burlington Bay, it is one of Canada's most important botanical gardens, and is the international registration authority for cultivar names of lilacs; named Canada's ""National Focal Point"" for plant conservation targets under the United Nations€™ Convention on Biological Diversity",PHistoric
162,Sandyford Place ,1856 (completed),1975,Hamilton,"43.2519389, -79.8732556",43.2519389,-79.8732556,"A row of stone terrace houses, typical of the construction style in Hamilton at a time when Scottish settlers sought to recreate the stone terraces of Scottish towns; a good example of the housing erected for merchants in the mid-19th century",PHistoric
163,St. Paul's Presbyterian Church / Former St. Andrew's Church ,1857 (completed),1990,Hamilton,"43.254761, -79.870282",43.254761,-79.870282,"An excellent representative example of the Gothic Revival style in a small, urban parish church",PHistoric
164,Victoria Hall ,1888 (completed),1995,Hamilton,"43.255691, -79.867267",43.255691,-79.867267,"A three-and-a-half-storey, commercial building with a hand-made, galvanized sheet-metal faÃ§ade on the front of its upper storeys; a very rare example of an in-situ, hand-made, sheet-metal faÃ§ade in Canada, and one of the most architecturally accomplished of the surviving sheet metal faÃ§ades in the country",PHistoric
165,Ann Baillie Building ,1904 (completed),1997,Kingston ,"44.2237667, -76.4923694",44.2237667,-76.4923694,"One of the first purpose-built nurses€™ residences in Canada, the building represents the professionalization of nursing in Canada in the early 20th-century, and now serves as the Museum of Health Care",PHistoric
166,Bellevue House ,1841 (completed),1995,Kingston,"44.22278, -76.50333",44.22278,-76.50333,"A noted example of Italianate architecture in the Picturesque manner in Canada, and the former residence of John A. Macdonald, a Father of Confederation and the first Prime Minister of Canada",PHistoric
167,Cataraqui Cemetery ,1850 (established),2011,Kingston,"44.264, -76.54111",44.264,-76.54111,"One of the best examples of a medium-sized rural or garden cemetery in Canada, containing a range of remarkable monuments, a Gothic Revival lodge, and the graves of many notable Canadians, including John A. Macdonald, the first Prime Minister (itself a NHS)",PHistoric
168,Elizabeth Cottage ,1843 (completed),1993,Kingston,"44.23179, -76.4889611",44.23179,-76.4889611,A representative example of a 19th-century Gothic Revival villa,PHistoric
169,Fort Frontenac ,1673 (original fort completed),1923,Kingston,"44.23333, -76.47861",44.23333,-76.47861,"Originally a French trading post that served as a gateway to the West, the base of Robert de LaSalle€™s explorations and a French outpost against the Iroquois and English forces",PHistoric
170,Fort Henry ,1840 (completed),1923,Kingston,"44.2302639, -76.4596806",44.2302639,-76.4596806,"British fort that served as the principal fortification among a series of military works designed to defend Kingston, its harbour and dockyard and the entrance to the Rideau Canal",PHistoric
171,Frontenac County Court House ,1858 (completed),1980,Kingston,"44.227777, -76.489777",44.227777,-76.489777,"Representative of the large-scale court houses erected in Ontario after 1850, when the Municipal Act was amended to give increased power to counties to construct court houses on a monumental scale to accommodate various county functions",PHistoric
172,Kingston City Hall and Market Square,1844 (completed),1961,Kingston,"44.2299111, -76.480583",44.2299111,-76.480583,"A prominent example of the Neoclassical style in Canada, with a landmark tholobate and dome; its scale and design are reflective of Kingtson's status at the time of construction as capital of the Province of Canada . The Kingston Public Market, founded in 1801, is behind city hall and part of the national historic site and is the oldest public market in Ontario.",PHistoric
173,Kingston Customs House ,1859 (completed),1971,Kingston,"44.2296222, -76.4823472",44.2296222,-76.4823472,A limestone former customs house; an excellent example of the architectural quality of mid-19th-century public buildings designed in the British classical tradition,PHistoric
174,Kingston Dry Dock ,1892 (completed),1978,Kingston,"44.2251750, -76.4833778",44.225175,-76.4833778,"An important construction and repair facility for ships on the Great Lakes; noted for the Second World War naval vessels, notably corvettes, built in this dry dock",PHistoric
175,Kingston Fortifications ,1840 (completed),1989,Kingston,"44.222275, -76.490357",44.222275,-76.490357,"A fortification system consisting of five installations (Fort Henry NHS, Fort Frederick, Murney Tower NHS, Shoal Tower NHS and Cathcart Tower), crucial to the 19th century defense of Kingston and the terminus of the Rideau Canal",PHistoric
176,Kingston General Hospital ,1833-1924 (completion of historic buildings),1995,Kingston,"44.22417, -76.49306",44.22417,-76.49306,"A complex of limestone buildings, built between 1833 and 1924, set in a campus of more recent hospital buildings; the oldest public hospital in Canada still in operation, with facilities illustrative of health care in Canada in the 19th and 20th centuries",PHistoric
177,Kingston Navy Yard ,1788 (established),1928,Kingston,"44.22889, -76.46861",44.22889,-76.46861,The site of a Royal Navy Dockyard from 1788 to 1853,PHistoric
178,Kingston Penitentiary ,1835 (established),1990,Kingston,"44.22069, -76.51340",44.22069,-76.5134,"Canada's oldest reformatory prison, with a layout that served as a model for other federal prisons for more than a century; its massive stone wall and north gate are an imposing local landmark",PHistoric
179,Murney Tower,1846 (completed),1930,Kingston,"44.22228, -76.490582",44.22228,-76.490582,A martello tower located on Murray Point on the west shore of Kingston Harbour; also a component of the Kingston Fortifications National Historic Site of Canada,PHistoric
180,Old Kingston Post Office ,1859 (completed),1971,Kingston,"44.2299750, -76.4830250",44.229975,-76.483025,"A two-storey, limestone building built in the Neoclassical style, illustrative of the popularity of neoclassical elements in the mid-19th century and the eclecticism of early Victorian architecture in Canada",PHistoric
181,Point Frederick Buildings ,1790 to 1846 (completed),1973,Kingston,"44.2279806, -76.4694778",44.2279806,-76.4694778,A peninsula upon which a major British naval base was located during the War of 1812; an assemblage of architecturally significant structures used by the Royal Military College of Canada,PHistoric
182,Rideau Canal ,1837 (completed),1925,Ottawa to Kingston,"45.42583, -75.69722",45.42583,-75.69722,"Built for the British government by Lieutenant-Colonel John By as a defensive work in the event of war with the United States, the canal is the best preserved example of a 19th-century slack water canal in North America, with most of its original structures intact",PHistoric
183,Roselawn ,1841 (completed),1969,Kingston,"44.2255500, -76.5101833",44.22555,-76.5101833,"A two-storey neoclassical house, now used as a conference centre by Queen's University; at one time the centre of a large estate, it is representative of the large 19th-century country houses built for affluent Kingstonians just beyond the (then) city outskirts",PHistoric
184,Shoal Tower ,1847 (completed),1930,Kingston,"44.2288028, -76.47809",44.2288028,-76.47809,"A martello tower located on a shoal in Kingston harbour; a component of the Kingston Fortifications NHS, and symbolic of Kingston's military and naval significance in the 19th century",PHistoric
185,Sir John A. Macdonald Gravesite ,1891 (burial),1938,Kingston,"44.262080, -76.542188",44.26208,-76.542188,"The burial place of Sir John A. Macdonald, a Father of Confederation and the first Prime Minister of Canada, in Cataraqui Cemetery NHS",PHistoric
186,War of 1812 Shipwrecks ,1814 (built),2015,Kingston,"44.231003, -76.452241",44.231003,-76.452241,"Wrecks of the British ships Saint Lawrence, Princess Charlotte, and Prince Regent in Deadman Bay and elsewhere",PHistoric
187,Battle of Beaver Dams ,1813 (battle),1921,Thorold,"43.117776, -79.185419",43.117776,-79.185419,"The site of a decisive British victory during the War of 1812, after heroine Laura Secord had earlier struck out on a long and difficult trek to warn the British of an impending American attack",PHistoric
188,Battle of Chippawa ,1814 (battle),1921,Chippawa,"43.052127, -79.024720",43.052127,-79.02472,The site of a battle that took place during the War of 1812 as a result of the last major American invasion of Canada,PHistoric
189,Battle of Cook's Mills ,1814 (battle),1921,Cooks Mills,"42.997895, -79.174913",42.997895,-79.174913,"The site of the last engagement between U.S. and British/Canadian armies fought in Niagara, and second-last on Canadian soil during the War of 1812",PHistoric
