,Yelp_ID,Business_Name,Business_type,City,country,Address,Zipcode,Latitude,Longitude,url
120,4blobzWthmBJSr-RiEdEHw,MZTV Museum of Television,Museums,Toronto,CA,64 Jefferson Avenue,M6K 1Y4,43.63764,-79.42165,https://www.yelp.com/biz/mztv-museum-of-television-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
121,Vg2tLR5zeP1IT2dBkz_h6A,National Air Force Museum of Canada,Museums,Trenton,CA,220 RCAF Road,K0K 3W0,44.1158476,-77.5507476,https://www.yelp.com/biz/national-air-force-museum-of-canada-trenton?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
122,I---RRP6W6mcrslHoZDU6w,National Gallery of Canada,Art Galleries,Ottawa,CA,380 Sussex Drive,K1N 9N4,45.429585,-75.698958,https://www.yelp.com/biz/national-gallery-of-canada-ottawa?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
123,eCHTkQm28rYGCQ5CYASdsw,Nepean Museum,Museums,Nepean,CA,16 Rowley Ave,K2G 1L9,45.34896,-75.74181,https://www.yelp.com/biz/nepean-museum-nepean?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
124,cgwfPuTdtoKmFcgDzpcfLA,Niagara Falls History Museum,Museums,Niagara Falls,CA,5810 Ferry Street,L2G 1S8,43.10114172,-79.07346094,https://www.yelp.com/biz/niagara-falls-history-museum-niagara-falls?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
125,#NAME?,Niagara Military Museum,Museums,Niagara Falls,CA,5049 Victoria Avenue,L2E 4E2,43.10113,-79.07378,https://www.yelp.com/biz/niagara-military-museum-niagara-falls?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
126,AC8g_13otKGrZkBQox1XHg,Oakville Galleries,Museums,Oakville,CA,1306 Lakeshore Road E,L6J 1L6,43.46117413,-79.64761734,https://www.yelp.com/biz/oakville-galleries-oakville?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
127,MC7tEdDbz_2bs2TuDxZg9w,Oakville Galleries at Centennial Square,Art Galleries,Oakville,CA,120 Navy Street,L6J,43.4443661,-79.6706036,https://www.yelp.com/biz/oakville-galleries-at-centennial-square-oakville?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
128,6YiRQ8jn5tOsEu3etBddhg,Oil Museum Of Canada,Museums,Oil Springs,CA,2423 Kelly Rd,N0N 1P0,42.77331,-82.12089,https://www.yelp.com/biz/oil-museum-of-canada-oil-springs?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
129,rdEcwG3ik47K1Bw3wXnJyQ,Ojibwa Submarine,Museums,Port Burwell,CA,3 Pitt Street,N0J 1T0,42.6462807,-80.80776226,https://www.yelp.com/biz/ojibwa-submarine-port-burwell?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
130,6PIh9T26YUiGxfKKad_zog,Ontario Regiment Museum,Museums,Oshawa,CA,1000 Stevenson Road N,L1J 5P5,43.91855411,-78.89180638,https://www.yelp.com/biz/ontario-regiment-museum-oshawa?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
131,AGLbnhGppqH7P8N6e02kZw,Ontario Science Centre,Science Centre,Toronto,CA,770 Don Mills Road,M3C 1T3,43.7167223,-79.33887711,https://www.yelp.com/biz/ontario-science-centre-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
132,7APja9hvpbrcIy7lSgzubg,Ottawa Insectarium,Museums,Ottawa,CA,71 Sparks Street,K1P 5A5,45.42343,-75.69698,https://www.yelp.com/biz/ottawa-insectarium-ottawa?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
133,PqMgrLy41r-R-8qnOE1Xxg,Parc Des Ancres,Museums,Pointe-des-Cascades,CA,52 Chemin Du Fleuve,J0P 1M0,45.3306427,-73.9666672,https://www.yelp.com/biz/parc-des-ancres-pointe-des-cascades?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
134,TjVLF9_IIIPawkcCcveh0A,Parkwood Estate,Museums,Oshawa,CA,270 Simcoe Street North,L1G 4T5,43.904726,-78.867621,https://www.yelp.com/biz/parkwood-estate-oshawa?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
135,v63iFqSQcYbZ-rK6PHLT1Q,Parliament Interpretive Centre,Museums,Toronto,CA,265 Front Street E,M5A 1G1,43.6511697,-79.3637298,https://www.yelp.com/biz/parliament-interpretive-centre-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
136,NQiwdBycPqp3HQd0-WvdRw,Peel Art Gallery Museum + Archives,Museums,Brampton,CA,9 Wellington Street E,L6W 1Y1,43.68476941,-79.75782037,https://www.yelp.com/biz/peel-art-gallery-museum-archives-brampton?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
137,PSEhoJgc1VwhZDkBIlkSUA,Penitentiary Museum,Museums,Kingston,CA,555 King Street W,K7M 2E6,44.22155413,-76.51385384,https://www.yelp.com/biz/penitentiary-museum-kingston?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
138,6cLLvh912Foyy45yMFnl_A,Perth Museum,Museums,Perth,CA,11 Gore Street E,K7H 1H4,44.90114,-76.25069,https://www.yelp.com/biz/perth-museum-perth?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
139,Ks_CWEo3y-fxabbwuvhwNA,Peterborough Museum & Archives,Museums,Peterborough,CA,300 Hunter St. E.,K9H,44.3096324,-78.3030583,https://www.yelp.com/biz/peterborough-museum-and-archives-peterborough?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
140,1v1Hf1cOmJrYgjJN0m31pg,Pickering Museum Village,Museums,Greenwood,CA,2365 Concession Road 6,L0L 1H0,43.924929,-79.071373,https://www.yelp.com/biz/pickering-museum-village-greenwood?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
141,kk8zrSNReDiLRPpmEvegSA,Pinhey's Point,Museums,"Dunrobin, ON",CA,270 Pinhey's Point Road,K0A 1T0,45.43825028,-75.95248328,https://www.yelp.com/biz/pinheys-point-dunrobin-on?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
142,F9d_0hkJodk_mjcVmfuKrg,Redpath Sugar Museum,Museums,Toronto,CA,95 Queens Quay E,M5E 1L7,43.64255,-79.37036,https://www.yelp.com/biz/redpath-sugar-museum-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
143,8GQXL5Ji_z-3b1HiIThJbg,Ripley's Believe It or Not!,Museums,Niagara Falls,CA,4960 Clifton Hill,L2G 3N4,43.089538,-79.0772219,https://www.yelp.com/biz/ripleys-believe-it-or-not-niagara-falls?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
144,AfxE6AMM9kcVybCFyQr2YA,Rock Legends Wax Museum,Museums,Niagara Falls,CA,5020 Centre Street,L2G 3N7,43.09214782,-79.07672893,https://www.yelp.com/biz/rock-legends-wax-museum-niagara-falls?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
145,g3t2AQQVT2tWD64Huu7xVA,Royal Ontario Museum,Museums,Toronto,CA,100 Queen's Park,M5S 2C6,43.66824413,-79.39476013,https://www.yelp.com/biz/royal-ontario-museum-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
146,7ZqX7x8KM4PJuFHO__C3zg,Sainte-Marie Among The Hurons,Museums,Midland,CA,16164 Ontario 12,L4R 5E3,44.73374748,-79.84438419,https://www.yelp.com/biz/sainte-marie-among-the-hurons-midland?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
147,l01IwEcBT2cqdzBneR0uAA,Sault Ste Marie Museum,Museums,Sault Ste. Marie,CA,690 Queen Street E,P6A 2A4,46.508,-84.32791,https://www.yelp.com/biz/sault-ste-marie-museum-sault-ste-marie?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
148,sTjebCCSeA3e5-82ToYE5g,Scarborough Museum,Museums,Scarborough,CA,1007 Brimley Road,M1P,43.7590663,-79.2571502,https://www.yelp.com/biz/scarborough-museum-scarborough?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
149,1tViAAuWzCj4LOT50dwhuQ,Scugog Shores Historical Museum,Museums,Port Perry,CA,16210 Island Road,L9L 1B4,44.11231,-78.92015,https://www.yelp.com/biz/scugog-shores-historical-museum-port-perry?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
150,IkF3EG9oVJBe8FvjY6C3XA,Spadina Historic House Museum,Museums,Toronto,CA,285 Spadina Road,M5R 2V5,43.67903,-79.4082899,https://www.yelp.com/biz/spadina-historic-house-museum-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
151,1YzlGrZrwilSBdXRoMjy4A,St Catharines Museum & Welland Canal Centre,Museums,St Catharines,CA,1932 Welland Canals Parkway,L2R 7K6,43.15592,-79.19464,https://www.yelp.com/biz/st-catharines-museum-and-welland-canal-centre-st-catharines-2?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
152,G_G0zMxS7crM05EsuGERyQ,St. Jacobs & Aberfoyle Model Railway,Museums,St Jacobs,CA,1440 King Street N,N0B 2N0,43.53998577,-80.55191949,https://www.yelp.com/biz/st-jacobs-and-aberfoyle-model-railway-st-jacobs?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
153,IrapvV_BlsOt-Jlt2SNUPw,Stones 'n Bones Museum,Museums,Sarnia,CA,223 Christina Street N,N7T 5V1,42.9740033,-82.4069505,https://www.yelp.com/biz/stones-n-bones-museum-sarnia?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
155,6TSzso4MB_tEx-QWn012wA,Sun Life Financial Museum + Arts Pass,Museums,Toronto,CA,789 Yonge Street,M4W 2G8,43.6718788,-79.3866272,https://www.yelp.com/biz/sun-life-financial-museum-arts-pass-toronto-2?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
156,AvdbEAH3VCoHt3JkcFh_Tw,Textile Museum of Canada,Museums,Toronto,CA,55 Centre Ave,M5G 2H5,43.65529341,-79.38429623,https://www.yelp.com/biz/textile-museum-of-canada-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
157,sYGRkA52n-2sI2rkDJfMqA,The Aga Khan Museum,Museums,Toronto,CA,77 Wynford Drive,M3C 1K1,43.72539,-79.33229,https://www.yelp.com/biz/the-aga-khan-museum-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
158,_M--1pHhyDlMNQRE9971ng,The Bata Shoe Museum,Museums,Toronto,CA,327 Bloor Street W,M5S 1W7,43.66723,-79.40011,https://www.yelp.com/biz/the-bata-shoe-museum-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
160,uOptnSobMPWbKJ0mOcr0FQ,The Bytown Museum,Museums,Ottawa,CA,1 Canal Lane,K1P 1L1,45.42581914,-75.69766357,https://www.yelp.com/biz/the-bytown-museum-ottawa-2?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
161,mLWqeL_v2CNR4I5E7SBjJA,The Coffee Station,Museums,Gravenhurst,CA,150 Second Avenue,P1P 1H4,44.92014029,-79.37073727,https://www.yelp.com/biz/the-coffee-station-gravenhurst?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
162,Qplxmp2jCy5l951UcM1ovg,The Design Exchange,Museums,Toronto,CA,Toronto Dominion Centre,M5K 1B2,43.65092876,-79.38490558,https://www.yelp.com/biz/the-design-exchange-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
163,zFrI_uZ-FcR2HyRLi_tDlA,The Fun House,Museums,Niagara Falls,CA,4943 Clifton Hill,L2G 3N5,43.09153,-79.07344,https://www.yelp.com/biz/the-fun-house-niagara-falls?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
164,ptlFWGYV5lPiXKFRWlblIw,The Gardiner Museum,Museums,Toronto,CA,111 Queen's Park,M5S 2C7,43.66811506,-79.39294207,https://www.yelp.com/biz/the-gardiner-museum-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
165,Mn_aHI7AFbSb-3QdDEwrSg,The Museum,Museums,Kitchener,CA,10 King Street W,N2H 2G8,43.4500784,-80.4895587,https://www.yelp.com/biz/the-museum-kitchener-2?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
166,omSo3K6G4N5BgtDYuJ_GBw,The Niagara Apothecary,Museums,Niagara-on-the-Lake,CA,5 Queen Street,L0S 1J0,43.25502,-79.07093,https://www.yelp.com/biz/the-niagara-apothecary-niagara-on-the-lake?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
167,GEaaln74PcfnHTWbumY9HA,The Robert McLaughlin Gallery,Museums,Oshawa,CA,Civic Centre,L1H 3Z3,43.8950147,-78.8657042,https://www.yelp.com/biz/the-robert-mclaughlin-gallery-oshawa?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
168,6MrXNF2wpp-oJ_i_dAfKrQ,The Tree Museum,Museums,Gravenhurst,CA,1634 Doe Lake Road,P1P 1R3,44.92122,-79.26755,https://www.yelp.com/biz/the-tree-museum-gravenhurst?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
169,bZca_9kpdewVR9EppfXktQ,Tiny Town,Children's Museums,Woodbridge,CA,5875 Highway 7,L4L 1T9,43.7738481,-79.6176777,https://www.yelp.com/biz/tiny-town-woodbridge?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
171,T1XfZmOftiK16Ua08974bw,Tom Thomson Memorial Gallery,Museums,Owen Sound,CA,840 First Avenue W,N4K 4K4,44.56441,-80.94514,https://www.yelp.com/biz/tom-thomson-memorial-gallery-owen-sound?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
172,oz4YTqzGLYRzV0lSMDaEEQ,Toronto Police Museum,Museums,Toronto,CA,40 College St,M5G 2J3,43.66135,-79.3851,https://www.yelp.com/biz/toronto-police-museum-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
173,aPDA7_ioAYYyH5VtzQcvsA,Toronto Railway Museum,Museums,Toronto,CA,255 Bremner Boulevard,M5V 3M9,43.640834,-79.385948,https://www.yelp.com/biz/toronto-railway-museum-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
174,S1zyBXsLEYZY6BWExNx7hw,Toronto's First Post Office & Museum,Museums,Toronto,CA,260 Adelaide Street E,M5A 1N1,43.65191,-79.3705,https://www.yelp.com/biz/torontos-first-post-office-and-museum-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
175,rDUPazgUvtE7Jx-L9t0JMw,Uncle Tom's Cabin Historic Site,Museums,Dresden,CA,29251 Uncle Toms Road,N0P 1M0,42.58512,-82.19606,https://www.yelp.com/biz/uncle-toms-cabin-historic-site-dresden?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
176,VsMuF6-QS8wPKCYPWN8Y0Q,Victoria Memorial Square,Museums,Toronto,CA,Wellington W and Portland,M5V,43.64305,-79.39949,https://www.yelp.com/biz/victoria-memorial-square-toronto?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
177,NwP2g9zInKcyrIqWf8JwnA,Waterloo Region Museum,Museums,Kitchener,CA,10 Huron Road,N2P 2R7,43.4010807,-80.4355658,https://www.yelp.com/biz/waterloo-region-museum-kitchener?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
178,eONw2Ic3TlkPf-ahQA_Fzg,Wheelers Pancake House And Sugar Camp,Museums,McDonalds Corners,CA,1001 Highland Line,K0G 1M0,44.92783,-76.53709,https://www.yelp.com/biz/wheelers-pancake-house-and-sugar-camp-mcdonalds-corners?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
179,6bhu_7zmeLSjSS02B7sH1g,Wheelsport,Museums,Orleans,CA,1390 Youville Dr,K1C 2X8,45.46266,-75.55053,https://www.yelp.com/biz/wheelsport-orleans?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
180,oO0rlvPvuPPvAl0Zw1f5FA,Whitehern Historic House & Garden,Museums,Hamilton,CA,41 Jackson Street W,L8P 1L3,43.2547799,-79.87195,https://www.yelp.com/biz/whitehern-historic-house-and-garden-hamilton?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
181,zmga5N1j8OPLyF6AWkiDDQ,Windsor Public Library,Museums,Windsor,CA,850 Ouellette Avenue,N9A 4M9,42.3111775,-83.0345176,https://www.yelp.com/biz/windsor-public-library-windsor-3?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
182,tVe-Pf63ea2xabBzxFfQKw,Windsor's Community Museum,Museums,Windsor,CA,254 Pitt Street W,N9A 5L5,42.31851,-83.0425,https://www.yelp.com/biz/windsors-community-museum-windsor?adjust_creative=F8OOUfRx1ujSudXJ-CRTfA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=F8OOUfRx1ujSudXJ-CRTfA
